,Time,Source,Destination,Protocol,Length,Info,label
473,2022-12-11 20:36:57.088910654,172.17.0.2,172.17.0.1,HTTP/JSON,607,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)",Christmas Special 
474,2022-12-11 20:36:57.089221093,172.17.0.1,172.17.0.2,TCP,66,40844  >  3000 [ACK] Seq=7141 Ack=27510 Win=64128 Len=0 TSval=3075426964 TSecr=1630465440,Christmas Special 
475,2022-12-11 20:36:57.104770931,172.17.0.1,172.17.0.2,HTTP,2086,GET /rest/basket/6 HTTP/1.1 ,Christmas Special 
476,2022-12-11 20:36:57.104877768,172.17.0.2,172.17.0.1,TCP,66,3000  >  40844 [ACK] Seq=27510 Ack=9161 Win=64128 Len=0 TSval=1630465456 TSecr=3075426979,Christmas Special 
477,2022-12-11 20:36:57.134567521,172.17.0.2,172.17.0.1,HTTP/JSON,1175,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)",Christmas Special 
478,2022-12-11 20:36:57.134764486,172.17.0.1,172.17.0.2,TCP,66,40844  >  3000 [ACK] Seq=9161 Ack=28619 Win=64128 Len=0 TSval=3075427009 TSecr=1630465486,Christmas Special 
479,2022-12-11 20:36:57.137622829,172.17.0.1,172.17.0.2,HTTP/JSON,2301,"POST /api/Addresss/ HTTP/1.1 , JavaScript Object Notation (application/json)",Christmas Special 
480,2022-12-11 20:36:57.137787014,172.17.0.2,172.17.0.1,TCP,66,3000  >  40844 [ACK] Seq=28619 Ack=11396 Win=64128 Len=0 TSval=1630465489 TSecr=3075427012,Christmas Special 
481,2022-12-11 20:36:57.180654345,172.17.0.2,172.17.0.1,HTTP/JSON,757,"HTTP/1.1 201 Created , JavaScript Object Notation (application/json)",Christmas Special 
482,2022-12-11 20:36:57.188227130,172.17.0.1,172.17.0.2,TCP,2149,"40844  >  3000 [PSH, ACK] Seq=11396 Ack=29310 Win=64128 Len=2083 TSval=3075427063 TSecr=1630465532 [TCP segment of a reassembled PDU]",Christmas Special 
483,2022-12-11 20:36:57.188391836,172.17.0.2,172.17.0.1,TCP,66,3000  >  40844 [ACK] Seq=29310 Ack=13479 Win=64128 Len=0 TSval=1630465540 TSecr=3075427063,Christmas Special 
484,2022-12-11 20:36:57.190037600,172.17.0.1,172.17.0.2,HTTP/JSON,176,"POST /rest/basket/6/checkout HTTP/1.1 , JavaScript Object Notation (application/json)",Christmas Special 
485,2022-12-11 20:36:57.232926631,172.17.0.2,172.17.0.1,TCP,66,3000  >  40844 [ACK] Seq=29310 Ack=13589 Win=64128 Len=0 TSval=1630465584 TSecr=3075427065,Christmas Special 
486,2022-12-11 20:36:57.353639113,172.17.0.2,172.17.0.1,HTTP/JSON,495,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)",Christmas Special 
,Time,Source,Destination,Protocol,Length,Info,label
496,2022-12-11 20:37:53.752849746,172.17.0.1,172.17.0.2,TCP,74,40982  >  3000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3075483627 TSecr=0 WS=128,Product Tampering 
497,2022-12-11 20:37:53.752912757,172.17.0.2,172.17.0.1,TCP,74,"3000  >  40982 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM=1 TSval=1630522104 TSecr=3075483627 WS=128",Product Tampering 
498,2022-12-11 20:37:53.752922000,172.17.0.1,172.17.0.2,TCP,66,40982  >  3000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3075483627 TSecr=1630522104,Product Tampering 
499,2022-12-11 20:37:53.752984500,172.17.0.1,172.17.0.2,HTTP/JSON,2365,"PUT /api/products/9 HTTP/1.1 , JavaScript Object Notation (application/json)",Product Tampering 
500,2022-12-11 20:37:53.752990605,172.17.0.2,172.17.0.1,TCP,66,3000  >  40982 [ACK] Seq=1 Ack=2300 Win=63872 Len=0 TSval=1630522105 TSecr=3075483628,Product Tampering 
501,2022-12-11 20:37:53.802662010,172.17.0.2,172.17.0.1,HTTP/JSON,940,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)",Product Tampering 
502,2022-12-11 20:37:53.802690128,172.17.0.1,172.17.0.2,TCP,66,40982  >  3000 [ACK] Seq=2300 Ack=875 Win=64128 Len=0 TSval=3075483677 TSecr=1630522154,Product Tampering 
,Time,Source,Destination,Protocol,Length,Info,label
,Time,Source,Destination,Protocol,Length,Info,label
,Time,Source,Destination,Protocol,Length,Info,label
